8385	
	-0.00157139332	-0.00122743464	-0.0005316159771	0.0001735497816	0.0005350346445
	0.0006003538635	0.0004921073304	0.0002872016557	2.799070957e-05	-0.0002609150508
	-0.0005633323012	-0.000866483932	-0.001157658065	-0.001420876914	-0.001631895904
	-0.001748849462	-0.001694983508	-0.001345161132	-0.0006413423792	7.17231551e-05
	0.0004387955003	0.0005077875147	0.0004021361029	0.0001992649125	-5.818545859e-05
	-0.0003454317727	-0.0006461671288	-0.0009475028009	-0.001236598149	-0.001497294069
	-0.001705052075	-0.001817482369	-0.001756855146	-0.001396428122	-0.0006773916269
	5.111958772e-05	0.0004292931245	0.0005056279697	0.0004051370261	0.0002062419943
	-4.785826749e-05	-0.0003320455266	-0.0006297786897	-0.0009279661235	-0.001213543613
	-0.001470047811	-0.001672456426	-0.001777524199	-0.00170593355	-0.001328327639
	-0.0005846205867	0.0001689696922	0.0005652013351	0.0006535045787	0.0005614435621
	0.0003690598995	0.0001204607102	-0.0001586888558	-0.0004514632523	-0.0007444353022
	-0.001024168396	-0.001273689762	-0.001467164481	-0.00155990768	-0.001469925959
	-0.001063447967	-0.0002782070386	0.0005176732313	0.0009444091276	0.001052973667
	0.000975223331	0.0007939307178	0.0005547370028	0.0002842336099	-9.047480952e-32
	1.259622378e-31	-4.050731699e-05	-0.0001717848602	-0.0003582024309	-0.0005752586536
	-0.0008028964182	-0.001020490789	-0.001201049172	-0.001301665139	-0.001246675712
	-0.0009148537904	-0.00025081487	0.0004147519216	0.0007447151344	0.0007881638635
	0.0006646181843	0.0004486153272	0.0001810815316	-0.0001142426457	-0.0004217398818
	-0.0007290326457	-0.001023720216	-0.001290101158	-0.001504225083	-0.001624614234
	-0.001575120942	-0.001231522504	-0.0005361879309	0.0001684969292	0.0005296349827
	0.0005947187923	0.0004862995027	0.0002812540886	2.192053243e-05	-0.0002670997766
	-0.0005696295619	-0.0008728968334	-0.001164195399	-0.001427555373	-0.001638744923
	-0.001755921053	-0.001702371157	-0.001353024684	-0.0006498668648	6.254755619e-05
	0.0004291673245	0.0004978727131	0.0003920313702	0.0001890248333	-6.852874724e-05
	-0.0003558584631	-0.0006566646893	-0.0009580634429	-0.001247217655	-0.001507971529
	-0.001715790497	-0.001828290495	-0.00176775107	-0.001407443189	-0.0006885577579
	3.981744828e-05	0.0004179063285	0.0004941957476	0.000393682335	0.0001947790303
	-5.931924357e-05	-0.0003434956342	-0.0006412088711	-0.0009393658525	-0.001224899366
	-0.001481340705	-0.001683657964	-0.001788587937	-0.001716778751	-0.001338815553
	-0.0005945801696	0.0001595594087	0.0005561948505	0.0006447717	0.0005529083006
	0.0003606817077	0.0001122194707	-0.0001668004374	-0.0004594428876	-0.0007522717206
	-0.001031839751	-0.001281159222	-0.001474370925	-0.001566746698	-0.001476212562
	-0.001068864441	-0.0002823717078	0.0005147792848	0.0009424248556	0.001051584767
	0.0009742448443	0.0007932594472	0.0005543150324	0.000284029527	-9.056530832e-32
	1.018558859e-31	-0.0001066613321	-0.0002776559712	-0.0004853576231	-0.000707917468
	-0.0009237145211	-0.001105325877	-0.00120996021	-0.001162791327	-0.000844280716
	-0.000199572027	0.0004467465879	0.0007634930124	0.0007989050923	0.0006704295417
	0.0004513073974	0.0001817534193	-0.0001148946552	-0.000423261518	-0.0007311235587
	-0.001026182932	-0.001292810363	-0.001507109449	-0.001627647789	-0.00157832421
	-0.001234971767	-0.0005399940982	0.0001643139691	0.0005251643603	0.0005900411889
	0.0004814615108	0.0002762805035	1.682415473e-05	-0.0002723132264	-0.000574959373
	-0.0008783468955	-0.001169775093	-0.001433282038	-0.001644648974	-0.001762056219
	-0.001708834088	-0.001359980741	-0.0006575074758	5.423276886e-05	0.0004203841761
	0.0004887932464	0.0003827558625	0.0001796098965	-7.804981858e-05	-0.0003654652288
	-0.0006663443508	-0.0009678082461	-0.001257023719	-0.001517838648	-0.001725722905
	-0.001838299038	-0.00177785752	-0.001417685131	-0.0006989745805	2.924035671e-05
	0.0004072272903	0.0004834601356	0.000382916772	0.0001839997838	-7.010075734e-05
	-0.0003542699507	-0.000651966767	-0.0009500970078	-0.001235590866	-0.001491974802
	-0.001694208098	-0.001799010976	-0.001726999787	-0.001348705791	-0.0006039805436
	0.0001506690913	0.0005476801694	0.0006365121824	0.0005448336858	0.0003527546113
	0.0001044214734	-0.0001744758417	-0.0004669932858	-0.0007596863122	-0.001039097821
	-0.001288225957	-0.001481188607	-0.001573216732	-0.001482160211	-0.001073989508
	-0.0002863134592	0.0005120388276	0.0009405445786	0.001050267738	0.0009733163807
	0.0007926221355	0.0005539142371	0.0002838356332	-9.065128155e-32	7.027268224e-32
	-0.0001600345085	-0.0003620601405	-0.0005827267227	-0.0007996271648	-0.0009850933908
	-0.001096662967	-0.001060656004	-0.0007596437581	-0.0001393063468	0.0004833660742
	0.000784243898	0.00081025396	0.000676190718	0.0004536696689	0.0001820217459
	-0.0001159116319	-0.0004250503072	-0.0007333556983	-0.001028651067	-0.001295389427
	-0.001509732818	-0.001630293912	-0.001581012941	-0.001237770254	-0.0005430076821
	0.0001610325963	0.0005216526805	0.0005863467383	0.0004776143356	0.0002722973602
	1.271391402e-05	-0.0002765467261	-0.0005793162625	-0.0008828314042	-0.001174396772
	-0.001438058479	-0.001649611203	-0.001767259342	-0.00171437759	-0.001366035158
	-0.0006642702542	4.67728721e-05	0.0004124403185	0.0004805434896	0.0003743039668
	0.0001710144084	-8.675452385e-05	-0.0003742581374	-0.0006752124362	-0.0009767438086
	-0.001266023214	-0.00152690255	-0.001734856643	-0.001847515507	-0.001787182102
	-0.001427161567	-0.0007086496509	1.93808181e-05	0.0003972484966	0.0004734135119
	0.0003728325306	0.0001738962	-8.021115945e-05	-0.0003643771552	-0.0006620614002
	-0.0009601689523	-0.001245627794	-0.001501960058	-0.001704116995	-0.001808803606
	-0.001736606947	-0.001358008473	-0.0006128314742	0.0001422893567	0.0005396481396
	0.0006287169481	0.0005372106008	0.0003452693748	9.705731252e-05	-0.0001817246709
	-0.000474124246	-0.000766689046	-0.001045952684	-0.001294900059	-0.001487627481
	-0.001579327363	-0.001487777737	-0.001078830639	-0.0002900377018	0.0005094485627
	0.000938766463	0.001049021618	0.0009724374801	0.0007920185954	0.0005535345612
	0.0002836519204	-9.073273553e-32	3.839682373e-32	-0.0002012817874	-0.0004242213385
	-0.0006459387877	-0.0008387731388	-0.000960849985	-0.0009399771429	-0.0006612680283
	-7.087600963e-05	0.0005234758098	0.0008058130635	0.000821163474	0.0006810079952
	0.0004549693943	0.0001813056203	-0.00011773883	-0.0004274344294	-0.0007359586718
	-0.001031272929	-0.001297920918	-0.001512125756	-0.001632543237	-0.001583148685
	-0.00123986124	-0.0005451662967	0.0001587093038	0.0005191462964	0.0005836719653
	0.000474786021	0.0002693255676	9.604749473e-06	-0.0002797903199	-0.0005826944194
	-0.0008863479745	-0.001178060852	-0.00144188737	-0.001653636058	-0.001771536206
	-0.001719008375	-0.001371195145	-0.0006701624248	4.016098105e-05	0.0004053292435
	0.0004731172042	0.0003666695969	0.0001632323351	-9.46489246e-05	-0.0003822433398
	-0.0006832752296	-0.0009848765746	-0.001274222757	-0.001535170026	-0.00174319866
	-0.00185594699	-0.001795732022	-0.001435879803	-0.0007175903671	1.023133735e-05
	0.0003879623394	0.0004640481295	0.0003634216928	0.0001644601598	-8.96587964e-05
	-0.0003738258388	-0.0006715016134	-0.0009695907755	-0.001255019469	-0.001511305992
	-0.001713394329	-0.001817975595	-0.001745610013	-0.001366733278	-0.0006211424088
	0.0001344110124	0.0005320897271	0.0006213770198	0.0005300300503	0.0003382169345
	9.011782437e-05	-0.0001885562022	-0.0004808451537	-0.0007732893896	-0.001052413842
	-0.001301190978	-0.00149369682	-0.001585087489	-0.001493073341	-0.001083394815
	-0.0002935495785	0.0005070052269	0.0009370885593	0.001047845263	0.0009716074817
	0.0007914484605	0.0005531758161	0.00028347831	-9.080970686e-32	1.249352501e-32
	-0.0002302811653	-0.0004613175521	-0.0006657625073	-0.0008026198272	-0.0008015342688
	-0.000550561281	3.867774537e-06	0.0005651357669	0.0008264407057	0.000830151809
	0.000683688446	0.0004542798598	0.0001789103093	-0.0001208754108	-0.000430751931
	-0.0007391402497	-0.001034152808	-0.001300428597	-0.00151425117	-0.001634315014
	-0.001584623054	-0.00124112569	-0.0005463595044	0.0001574327958	0.0005177120795
	0.0005820663353	0.000473012604	0.0002673906935	7.513955883e-06	-0.000282033307
	-0.0005850884146	-0.000888895382	-0.001180769436	-0.001444773402	-0.001656730185
	-0.00177489485	-0.001722735335	-0.001375469866	-0.0006751927779	3.438907574e-05
	0.0003990436354	0.0004665075749	0.0003598462627	0.0001562573796	-0.000101739224
	-0.0003894270191	-0.0006905389486	-0.0009922128342	-0.001281628734	-0.001542647573
	-0.001750755571	-0.001863600227	-0.001803514151	-0.00144384687	-0.0007258039625
	1.784471912e-06	0.0003793611968	0.000455356205	0.0003546763143	0.000155683549
	-9.845196166e-05	-0.0003826244811	-0.0006802960737	-0.0009783713267	-0.001263774909
	-0.001520021768	-0.001722049379	-0.001826536295	-0.001754018352	-0.001374889508
	-0.0006289224952	0.0001270250865	0.000524996075	0.0006144835882	0.0005232832242
	0.0003315884477	8.359411519e-05	-0.0001949793855	-0.0004871650063	-0.0007794963631
	-0.001058490292	-0.00130710762	-0.001499405331	-0.001590505448	-0.001498054705
	-0.001087688601	-0.0002968539899	0.0005047056215	0.0009355088675	0.001046737418
	0.0009708256012	0.0007909112513	0.0005528377286	0.0002833146787	-9.088225151e-32
	-3.38412613e-33	-0.0002456114921	-0.0004666760151	-0.0006233798453	-0.0006475264085
	-0.0004304089297	8.169694752e-05	0.0006052989096	0.0008435604709	0.000835183852
	0.0006826815259	0.0004504623268	0.0001740347255	-0.0001258517901	-0.0004353198567
	-0.0007430517626	-0.001037315439	-0.001302842704	-0.001515971525	-0.001635427168
	-0.001585231614	-0.001241361407	-0.0005464146883	0.0001573319651	0.0005174414546
	0.0005815940492	0.0004723386293	0.0002665227301	6.460508446e-06	-0.0002832651717
	-0.0005864942694	-0.000890474694	-0.001182527452	-0.001446724397	-0.00165890349
	-0.001777346542	-0.001725570396	-0.001378871113	-0.0006793720953	2.944780221e-05
	0.0003935753162	0.0004607072305	0.000353827126	0.0001500830492	-0.0001080317013
	-0.0003958153365	-0.0006970097061	-0.0009987587035	-0.001288247302	-0.001549341415
	-0.001757533688	-0.00187048164	-0.00181053506	-0.001451069546	-0.0007332974978
	-5.967130851e-06	0.0003714374873	0.0004473299788	0.0003465884797	0.0001475583046
	-0.0001065988644	-0.0003907814367	-0.0006884532784	-0.000986519239	-0.00127190287
	-0.001528116251	-0.001730091096	-0.001834494713	-0.001761840984	-0.00138248614
	-0.0006361805992	0.0001201228436	0.0005183585379	0.0006080280531	0.0005169615356
	0.0003253753202	7.747757412e-05	-0.0002010028484	-0.0004930924372	-0.0007853185821
	-0.001064190593	-0.001312658425	-0.00150476124	-0.001595589102	-0.001502729076
	-0.001091718208	-0.0002999556154	0.0005025466319	0.0009340253802	0.001045696777
	0.0009700909838	0.0007904064207	0.0005525199738	0.0002831608749	-9.095043743e-32
	-8.042211648e-33	-0.0002435517624	-0.0004261534802	-0.0004820123346	-0.000305729436
	0.0001574438303	0.000639376369	0.0008535261859	0.0008335266384	0.0006760213315
	0.000442161674	0.0001657973224	-0.0001331883274	-0.0004413865301	-0.0007477391842
	-0.001040658766	-0.001304955892	-0.001517008795	-0.001635560842	-0.001584643837
	-0.001240259757	-0.0005450818903	0.0001585839119	0.0005184539945	0.0005823352178
	0.0004728170079	0.0002667552335	6.46381856e-06	-0.0002834770128	-0.0005869109492
	-0.0008910907546	-0.001183344084	-0.001447752656	-0.001660170375	-0.001778906885
	-0.00172752946	-0.001381414025	-0.0006827135987	2.532626796e-05	0.0003889151908
	0.0004557082666	0.0003486050611	0.0001447027295	-0.0001135326383	-0.0004014143667
	-0.00070269346	-0.001004520089	-0.001294084366	-0.001555257494	-0.001763539026
	-0.001876597353	-0.001816801034	-0.001457554362	-0.0007400778526	-1.303070765e-05
	0.0003641837066	0.0004399617535	0.0003391503393	0.0001400764438	-0.0001141076104
	-0.0003983049285	-0.0006959815613	-0.00099404295	-0.001279411886	-0.001535598053
	-0.001737528154	-0.001841859563	-0.001769086631	-0.001389531859	-0.0006429253207
	0.0001136957902	0.0005121687008	0.0006020020457	0.0005110566399	0.0003195692195
	7.175987592e-05	-0.0002066349055	-0.0004986357382	-0.0007907642935	-0.00106952291
	-0.001317851425	-0.001509772358	-0.001600345906	-0.001507103324	-0.001095489537
	-0.0003028589311	0.0005005252364	0.00093263611	0.001044722013	0.0009694027389
	0.0007899333836	0.0005522221967	0.0002830167308	-9.101433963e-32	-3.072430846e-33
	-0.0002159202401	-0.0003115168078	-0.0001843250204	0.0002231170015	0.0006605833155
	0.0008512376417	0.0008215806096	0.0006612827549	0.0004278301725	0.0001532921594
	-0.0001433270622	-0.000449061763	-0.0007530770363	-0.00104389378	-0.001306369761
	-0.001516897763	-0.0016342205	-0.001582370378	-0.001237381196	-0.000542018685
	0.0001614212023	0.0005208999968	0.0005843859988	0.0004745079132	0.0002681236112
	7.541759991e-06	-0.0002826635832	-0.0005863423569	-0.0008907540675	-0.001183234511
	-0.001447876533	-0.001660551141	-0.001779597033	-0.001728633401	-0.001383117832
	-0.0006852333896	2.201186051e-05	0.0003850532174	0.0004515022926	0.0003441727341
	0.0001401097748	-0.0001182482315	-0.000406230019	-0.0007075959463	-0.001009502638
	-0.001299145545	-0.00156040145	-0.00176877729	-0.001881953185	-0.00182231807
	-0.001463307602	-0.000746151717	-1.94133621e-05	0.0003575924499	0.0004332439187
	0.0003323541307	0.0001332300812	-0.0001209861923	-0.0004052030455	-0.0007028891
	-0.001000950717	-0.001286310283	-0.001542475562	-0.001744368986	-0.001848639304
	-0.001775763757	-0.001396035097	-0.0006491650091	0.0001077356738	0.0005064183863
	0.0005963974387	0.0005055604436	0.0003141620777	6.6432977e-05	-0.0002118835708
	-0.0005038028816	-0.0007958414064	-0.001074495058	-0.001322694285	-0.001514446131
	-0.001604782958	-0.001511183989	-0.001099008215	-0.0003055682262	0.0004986385117
	0.0009313391071	0.001043811803	0.0009687599634	0.0007894915377	0.0005519440266
	0.0002828820697	-9.107403679e-32	7.886332359e-33	-0.0001459381531	-7.829861011e-05
	0.0002664189362	0.0006589237577	0.0008296366098	0.0007947061893	0.0006355811079
	0.0004058043401	0.00013569225	-0.0001565262694	-0.0004582197544	-0.0007586831688
	-0.001046471563	-0.00130643326	-0.001514934634	-0.001630691813	-0.001577729943
	-0.001232131678	-0.0005367767009	0.0001661372443	0.0005249612814	0.0005878571692
	0.0004774763465	0.0002706623022	9.707790409e-06	-0.0002808260524	-0.000584799889
	-0.0008894831039	-0.001182221954	-0.001447122216	-0.001660073509	-0.001779444956
	-0.001728909076	-0.00138400656	-0.000686950831	1.949012764e-05	0.0003819784334
	0.0004480805231	0.00034052272	0.0001362976286	-0.0001221844789	-0.0004102679376
	-0.0007117225965	-0.001013711668	-0.001303436118	-0.001564778583	-0.001773253851
	-0.001886554634	-0.001827091875	-0.001468335296	-0.000751525587	-2.512205546e-05
	0.0003516564244	0.0004271689634	0.0003261921903	0.0001270114365	-0.0001272424858
	-0.0004114837454	-0.0007091839237	-0.001007250633	-0.001292606208	-0.001548756967
	-0.001750621815	-0.001854842175	-0.001781880593	-0.001402004045	-0.0006549077771
	0.0001022344781	0.0005010996552	0.0005912063477	0.000500465104	0.0003091460882
	6.148910729e-05	-0.0002167565718	-0.0005086015399	-0.0008005575189	-0.001079114528
	-0.00132719435	-0.00151878968	-0.001608907043	-0.00151497732	-0.001102279623
	-0.0003080876167	0.0004968836325	0.0009301324685	0.001042964842	0.000968161756
	0.0007890802757	0.0005516850875	0.0002827567113	-9.112960912e-32	2.061943184e-32
	-6.604471819e-06	0.0002681064901	0.0006195961694	0.0007790757799	0.000747110436
	0.0005956751143	0.0003744748621	0.0001124226823	-0.0001727071702	-0.0004683711264
	-0.000763814825	-0.001047499971	-0.001304176415	-0.001510124728	-0.001624001094
	-0.001569819214	-0.001223742872	-0.0005287919858	0.0001730883233	0.0005308492578
	0.0005928705011	0.000481787946	0.0002744005666	1.296698891e-05	-0.0002779755942
	-0.0005823055989	-0.0008873070328	-0.001180339983	-0.001445525654	-0.001658774194
	-0.001778486686	-0.001728390241	-0.001384109621	-0.0006878888018	1.77447699e-05
	0.0003796790713	0.0004454339399	0.0003376476729	0.000133259984	-0.0001253470369
	-0.0004135333794	-0.0007150784365	-0.001017152091	-0.001306960969	-0.001568393811
	-0.00177697372	-0.001890406868	-0.001831127855	-0.001472643225	-0.0007562057637
	-3.01636052e-05	0.0003463684521	0.0004217294797	0.0003206569558	0.0001214128358
	-0.0001328842513	-0.000417154859	-0.000714873922	-0.001012950636	-0.001298307641
	-0.001554450279	-0.00175629467	-0.001860476213	-0.001787445163	-0.00140744668
	-0.0006601615143	9.718441579e-05	0.0004962048022	0.0005864211281	0.000495763025
	0.0003045136986	5.692075941e-05	-0.0002212613645	-0.0005130391058	-0.000804919941
	-0.001083388521	-0.001331358665	-0.001522809832	-0.001612724661	-0.001518489305
	-0.001105308922	-0.0003104210587	0.0004952578702	0.0009290143442	0.001042179852
	0.0009676072275	0.0007886989943	0.0005514450032	0.0002826404748	-9.118113692e-32
	3.240971731e-32	0.0001970067659	0.0005205513646	0.000686695703	0.0006719606603
	0.0005382822269	0.0003326061164	8.342771457e-05	-0.0001912457783	-0.000478505361
	-0.0007672508489	-0.001045656118	-0.001298245666	-0.001501135262	-0.00161288174
	-0.00155749061	-0.001211260075	-0.0005173819969	0.0001826905174	0.0005387991432
	0.0005995522178	0.0004875025708	0.0002793565883	1.731083962e-05	-0.0002741378768
	-0.0005788959728	-0.0008842688309	-0.001177635029	-0.001443134527	-0.0016567004
	-0.001776767389	-0.001727118254	-0.001383462161	-0.0006880737299	1.675781008e-05
	0.0003781428066	0.000443553552	0.0003355405687	0.0001309909979	-0.0001277410396
	-0.0004160310662	-0.0007176679696	-0.001019828323	-0.001309724516	-0.001571251625
	-0.001779941521	-0.001893514704	-0.001834431115	-0.00147623692	-0.0007601983617
	-3.454469251e-05	0.0003417214642	0.0004169181585	0.0003157409631	0.0001164267076
	-0.0001379191393	-0.0004222240976	-0.0007199668544	-0.001018058524	-0.001303422408
	-0.001559563346	-0.00176139541	-0.001865549272	-0.001792465296	-0.001412370778
	-0.0006649338997	9.25779191e-05	0.0004917263488	0.000582034368	0.0004914468487
	0.0003002576008	5.272067642e-05	-0.0002254051484	-0.0005171227096	-0.0008089357165
	-0.001087323968	-0.001335194008	-0.001526513148	-0.001616242057	-0.001521725694
	-0.00110810107	-0.0003125723602	0.0004937585895	0.0009279829389	0.001041455585
	0.0009670955059	0.0007883470996	0.0005512234026	0.0002825331812	-9.122869965e-32
	4.712356591e-32	0.0003291848728	0.000536362505	0.0005620896037	0.0004607748614
	0.0002798671976	4.954596524e-05	-0.0002107145419	-0.0004869144093	-0.0007671718304
	-0.001039105627	-0.00128685054	-0.001486261581	-0.001595754813	-0.001539343822
	-0.001193542489	-0.0005017524629	0.0001954094593	0.0005490590719	0.0006080227414
	0.0004946651676	0.0002855296043	2.27106184e-05	-0.0002693584889	-0.0005746262759
	-0.0008804286658	-0.001174168927	-0.001440010067	-0.001653911038	-0.001774342088
	-0.001725142369	-0.001382105006	-0.0006875352826	1.651002004e-05	0.0003773571906
	0.0004424307856	0.000334195038	0.0001294855661	-0.0001293708767	-0.0004177650107
	-0.0007194950453	-0.001021744189	-0.001311730653	-0.001573356055	-0.00178216147
	-0.001895882612	-0.001837006467	-0.001479121681	-0.0007635093293	-3.827188046e-05
	0.0003377084865	0.0004127277778	0.000311436836	0.0001120455739	-0.0001423546988
	-0.0004266990616	-0.0007244703597	-0.001022581964	-0.001307958196	-0.001564103864
	-0.001765931733	-0.001870069038	-0.001796948649	-0.001416783928	-0.0006692324128
	8.84076306e-05	0.0004876570344	0.0005780388789	0.0004875094457	0.0002963707198
	4.888183874e-05	-0.0002291948814	-0.000520859237	-0.0008126116416	-0.001090927548
	-0.001338706908	-0.001529905947	-0.001619465241	-0.001524692024	-0.001110660841
	-0.0003145451917	0.0004923832441	0.0009270365121	0.001040790828	0.0009666257401
	0.0007880240098	0.0005510199209	0.0002824346544	-9.127237542e-32	7.303942401e-32
	0.0003108278133	0.0004119347332	0.0003624403143	0.0002175989703	1.297328736e-05
	-0.0002286019481	-0.000491022835	-0.0007610587532	-0.001025444896	-0.001267734426
	-0.001463417067	-0.001570732023	-0.001513737759	-0.001169280944	-0.0004810176363
	0.0002117407558	0.000561872757	0.0006183819019	0.0005032934236	0.0002928897937
	2.910928832e-05	-0.0002637092745	-0.0005695753461	-0.0008758673719	-0.00117002128
	-0.00143622851	-0.001650477428	-0.001771275767	-0.001722519394	-0.001380084006
	-0.000686305559	1.698170192e-05	0.000377310322	0.000442058035	0.0003336058076
	0.0001287396695	-0.0001302399291	-0.0004187383204	-0.0007205627194	-0.001022902829
	-0.001312982691	-0.001574710638	-0.001783637383	-0.001897514734	-0.001838858466
	-0.001481302618	-0.0007661444863	-4.135164518e-05	0.0003343226152	0.0004091511836
	0.000307737271	0.0001082620375	-0.0001461983883	-0.0004305872512	-0.0007283919657
	-0.001026528502	-0.00131192256	-0.001568079392	-0.001769911189	-0.001874043042
	-0.001800902709	-0.001420693541	-0.0006730643444	8.466639325e-05	0.0004839898066
	0.0005744276861	0.0004839439044	0.0002928462016	4.539745084e-05	-0.0002326372951
	-0.000524255345	-0.0008159542828	-0.001094205716	-0.001341903667	-0.001532994326
	-0.00162240001	-0.001527393631	-0.001112992841	-0.0003163430964	0.0004911293721
	0.0009261733774	0.001040184403	0.000966197101	0.0007877291571	0.0005508342017
	0.0002823447224	-9.13122406e-32	1.033876128e-31	0.0002213463906	0.0002462889163
	0.0001497122982	-2.227520898e-05	-0.0002410721595	-0.0004872664508	-0.0007456387419
	-0.001001686358	-0.00123818397	-0.001430157605	-0.001535649537	-0.001478829519
	-0.001137038117	-0.0004542374319	0.0002321788442	0.0005774543207	0.0006306887634
	0.000513361728	0.0003013657154	3.641188264e-05	-0.0002572954539	-0.0005638506169
	-0.0008706897284	-0.001165291309	-0.001431881796	-0.001646483111	-0.001767642515
	-0.001719312385	-0.001377448501	-0.0006844176007	1.815393617e-05	0.000377991823
	0.0004424294105	0.0003337692657	0.0001287507945	-0.0001303502634	-0.0004189529851
	-0.000720873117	-0.001023306625	-0.001313483332	-0.001575318435	-0.001784372703
	-0.001898414936	-0.00183999147	-0.001482784718	-0.0007681095839	-4.379042319e-05
	0.000331556981	0.0004061812636	0.0003046350174	0.0001050687663	-0.0001494575889
	-0.0004338960765	-0.0007317390994	-0.001029905572	-0.001315322936	-0.001571497358
	-0.00177334119	-0.001877478667	-0.001804334808	-0.001424106863	-0.0006764368054
	8.134724092e-05	0.0004807178116	0.0005711940179	0.0004807435192	0.0002896774008
	4.226092787e-05	-0.0002357389086	-0.0005273174773	-0.0008189699933	-0.001097164711
	-0.001344790377	-0.001535784175	-0.001625051966	-0.001529835673	-0.001115101517
	-0.0003179694994	0.000489994591	0.0009253919	0.001039635166	0.0009658087824
	0.0007874619886	0.0005506658977	0.000282263217	-9.134836971e-32	1.25465852e-31
	0.000120741853	8.338499024e-05	-5.007376776e-05	-0.0002428559039	-0.0004710712925
	-0.0007169090612	-0.0009643065235	-0.001195090326	-0.001383750024	-0.001488139693
	-0.001432645928	-0.0010953156	-0.0004204746625	0.0002571721139	0.0005959538885
	0.000644935209	0.0005247809889	0.000310829146	4.447445784e-05	-0.0002502632872
	-0.0005575930129	-0.0008650271171	-0.001160098732	-0.001427077072	-0.001642022316
	-0.001763523283	-0.001715587991	-0.001374248609	-0.0006819030015	2.001042167e-05
	0.0003793941835	0.0004435417105	0.0003346841613	0.0001295184269	-0.0001297022961
	-0.0004184096626	-0.0007204273116	-0.001022957146	-0.001313234673	-0.001575182073
	-0.001784370584	-0.001898586907	-0.001840409753	-0.001483572946	-0.0007694103946
	-4.559467802e-05	0.000329404702	0.0004038109125	0.0003021228517	0.0001024584743
	-0.0001521396183	-0.0004366328691	-0.0007345190951	-0.001032720504	-0.001318166643
	-0.001574365063	-0.001776229014	-0.001880383152	-0.001807252128	-0.001427030977
	-0.0006793567345	7.844338952e-05	0.0004778343836	0.0005683312946	0.0004779017794
	0.0002868578685	3.946588259e-05	-0.0002385060428	-0.0005300518793	-0.0008216649283
	-0.001099810576	-0.001347372937	-0.001538281196	-0.00162742653	-0.00153202314
	-0.001116991176	-0.0003194277163	0.0004889765925	0.0009246904946	0.001039142003
	0.0009654600006	0.0007872219662	0.0005505146703	0.0002821899746	-9.138083533e-32
	1.318657458e-31	2.911793381e-05	-6.224878084e-05	-0.0002273578829	-0.0004369760567
	-0.0006702627387	-0.0009093702713	-0.00113507059	-0.001321290119	-0.001425744857
	-0.001373191237	-0.001042651024	-0.0003788751499	0.0002870621412	0.000617412457
	0.0006610123798	0.0005373738837	0.0003210772696	5.309184116e-05	-0.000242807866
	-0.0005509811881	-0.0008590389681	-0.00115458306	-0.001421934377	-0.001637196512
	-0.001759001723	-0.001711412005	-0.001370530965	-0.0006787883752	2.254003953e-05
	0.0003815145355	0.0004453956431	0.0003363524377	0.0001310446075	-0.0001282944421
	-0.0004171074802	-0.0007192252429	-0.00102185516	-0.001312238278	-0.001574303861
	-0.001783634034	-0.001898034324	-0.001840117671	-0.001483672408	-0.0007700528374
	-4.677098972e-05	0.0003278588217	0.0004020329895	0.0003001935484	0.0001004239012
	-0.0001542517455	-0.0004388048923	-0.0007367392024	-0.00103498053	-0.001320460888
	-0.001576689689	-0.001778581807	-0.001882763599	-0.001809661703	-0.001429472813
	-0.0006818309049	7.594822892e-05	0.000475333036	0.0005658331185	0.0004754123574
	0.0002843813401	3.700611256e-05	-0.0002409448338	-0.0005324646117	-0.0008240450592
	-0.001102149172	-0.001349657068	-0.001540490919	-0.001629528957	-0.001533960868
	-0.001118665991	-0.0003207209617	0.0004880731378	0.0009240676222	0.001038703837
	0.0009651499937	0.0007870085665	0.0005503801902	0.0002821248357	-9.140970813e-32
	1.213347e-31	-4.905970558e-05	-0.0001870086546	-0.0003789100796	-0.0006007205672
	-0.0008327327742	-0.001054649435	-0.001239870048	-0.001346073659	-0.001298592041
	-0.0009777472375	-0.0003287732606	0.0003220046483	0.0006417042724	0.0006786689187
	0.0005508451229	0.0003318122935	6.198459472e-05	-0.0002351803921	-0.0005442343437
	-0.0008529121819	-0.001148900501	-0.001416581753	-0.001632108336	-0.00175415748
	-0.001706842574	-0.001366332508	-0.0006750904262	2.574026772e-05	0.000384356907
	0.0004479973044	0.0003387801904	0.0001333345276	-0.0001261227772	-0.000415043884
	-0.0007172657007	-0.00102000071	-0.001310495327	-0.001572685996	-0.001782166149
	-0.001896761094	-0.001839119899	-0.001483088561	-0.0007700431468	-4.732617016e-05
	0.0003269122341	0.000400840269	0.0002988398465	9.895779031e-05	-0.0001558012044
	-0.0004404193494	-0.0007384065906	-0.001036692782	-0.001322212769	-0.001578478295
	-0.001780406587	-0.001884626971	-0.001811570421	-0.001431439145	-0.0006838659286
	7.385531579e-05	0.0004732074522	0.0005636932632	0.0004732690979	0.0002822417233
	3.487558761e-05	-0.0002430612455	-0.000534561564	-0.0008261161879	-0.001104186194
	-0.001351648323	-0.001542418712	-0.001631364348	-0.001535653554	-0.001120130014
	-0.0003218523569	0.0004872820521	0.0009235217874	0.001038319618	0.0009648780204
	0.0007868212799	0.0005502621367	0.0002820676451	-9.143505693e-32	9.735187903e-32
	-0.0001138131886	-0.0002905992854	-0.0005032513044	-0.0007303060483	-0.0009504914273
